Service_id,Customer_id,Car_id,Service_date,Service_type,Service_cost
1181,1084,18,2024-01-20,Inspection,16650.60
1182,515,49,2022-08-30,Maintenance,10714.36
1183,240,25,2024-04-25,Maintenance,4914.11
1184,560,53,2024-05-03,Maintenance,4558.04
1185,563,57,2023-09-27,Maintenance,7377.41
1186,384,14,2024-03-12,Maintenance,8353.08
1187,186,71,2023-11-05,Inspection,13129.96
1188,970,63,2022-05-18,Maintenance,4244.80
1189,755,44,2023-09-06,Maintenance,4044.89
1190,944,44,2024-10-18,Repair,9006.65
1191,579,64,2022-12-22,Maintenance,15740.92
1192,986,6,2024-05-04,Repair,8743.34
1193,15,24,2024-08-03,Repair,4860.56
1194,790,50,2024-07-06,Inspection,3533.25
1195,390,30,2024-11-12,Repair,5510.83
1196,820,42,2023-01-10,Maintenance,5971.84
1197,326,67,2024-12-10,Maintenance,12255.87
1198,1023,108,2024-12-23,Repair,38659.51
1199,729,78,2024-08-21,Maintenance,5351.70
1200,184,62,2023-06-06,Maintenance,9891.33
1201,1082,71,2022-11-17,Maintenance,12710.14
1202,655,17,2023-04-01,Maintenance,2538.29
1203,156,30,2024-02-06,Repair,2413.17
1204,252,47,2023-11-15,Maintenance,14040.60
1205,621,37,2024-12-18,Repair,4570.11
1206,642,7,2022-11-11,Repair,3558.51
1207,21,63,2024-10-09,Repair,13047.88
1208,12,105,2024-03-08,Inspection,25993.36
1209,250,3,2024-03-20,Maintenance,7203.17
1210,1167,17,2024-03-09,Maintenance,4132.21
1211,1199,24,2024-08-22,Maintenance,10292.56
1212,604,98,2024-12-04,Repair,23694.49
1213,120,51,2022-07-03,Repair,9616.74
1214,946,3,2023-05-05,Repair,6560.98
1215,1186,80,2024-02-11,Maintenance,13523.97
1216,47,27,2023-07-08,Maintenance,3286.89
1217,282,49,2024-08-28,Maintenance,7558.32
1218,707,57,2024-11-15,Maintenance,5780.72
1219,1101,36,2023-05-28,Repair,10714.06
1220,410,75,2023-03-25,Repair,4896.92
1221,931,68,2023-02-06,Maintenance,9879.68
1222,868,113,2024-05-11,Maintenance,28490.25
1223,841,102,2023-11-27,Repair,19454.01
1224,109,9,2022-10-26,Maintenance,8980.16
1225,1163,8,2023-03-19,Repair,7340.93
1226,186,28,2024-12-15,Maintenance,3073.20
1227,277,32,2023-03-13,Repair,11776.82
1228,101,5,2023-07-10,Maintenance,3384.07
1229,241,82,2023-01-27,Repair,5376.74
1230,539,92,2024-06-11,Maintenance,16533.50
1231,365,45,2024-12-01,Maintenance,10168.27
1232,906,12,2024-11-18,Maintenance,5098.31
1233,365,75,2022-09-28,Repair,9918.04
1234,134,7,2024-09-19,Maintenance,3141.04
1235,231,46,2024-10-18,Maintenance,6906.73
1236,1015,61,2023-01-21,Repair,16269.42
1237,1129,61,2024-10-11,Repair,6803.55
1238,151,27,2023-12-31,Maintenance,4724.42
1239,329,47,2024-04-28,Maintenance,12820.04
1240,909,31,2024-03-18,Maintenance,4306.62
1241,189,76,2024-09-15,Maintenance,7869.31
1242,35,76,2023-12-26,Maintenance,5413.89
1243,113,63,2024-11-16,Repair,11344.54
1244,174,93,2024-08-13,Maintenance,25982.71
1245,804,9,2023-11-12,Repair,8934.95
1246,405,27,2023-02-25,Maintenance,2678.47
1247,122,45,2024-05-01,Inspection,16898.68
1248,606,25,2023-01-20,Inspection,3308.34
1249,400,62,2024-01-17,Maintenance,17479.10
1250,762,60,2024-03-10,Maintenance,10499.97
1251,293,3,2024-06-18,Repair,2402.17
1252,726,9,2023-04-27,Maintenance,5277.53
1253,163,30,2024-03-21,Maintenance,3741.08
1254,743,28,2023-04-23,Maintenance,2398.37
1255,1148,89,2023-12-02,Maintenance,26344.66
1256,212,65,2024-06-01,Inspection,14686.55
1257,151,51,2024-09-30,Repair,5985.67
1258,1168,36,2023-12-03,Repair,5355.70
1259,825,22,2023-09-05,Repair,13900.82
1260,151,50,2023-06-08,Maintenance,9851.41
1261,617,2,2024-01-13,Repair,5445.48
1262,650,36,2024-05-27,Repair,3019.19
1263,311,10,2024-08-18,Repair,7389.91
1264,75,35,2023-01-09,Inspection,13632.68
1265,298,34,2023-10-31,Inspection,6404.63
1266,19,24,2024-01-20,Maintenance,9203.85
1267,213,25,2024-08-27,Repair,5603.13
1268,636,3,2024-08-23,Maintenance,5774.62
1269,649,25,2024-03-30,Maintenance,6036.78
1270,14,83,2023-12-22,Maintenance,6476.99
1271,370,59,2023-05-26,Repair,8293.24
1272,157,36,2024-10-02,Repair,9903.26
1273,65,55,2022-05-24,Repair,12511.73
1274,729,10,2024-11-06,Maintenance,7455.72
1275,1060,68,2023-06-22,Maintenance,5047.22
1276,410,33,2022-08-10,Maintenance,5893.85
1277,710,101,2024-03-13,Maintenance,8054.53
1278,646,16,2024-09-26,Maintenance,7526.18
1279,906,78,2024-08-08,Repair,5209.83
1280,649,4,2023-10-25,Repair,3362.98
1281,456,7,2023-08-13,Inspection,5452.30
1282,1120,36,2023-08-10,Repair,11156.15
1283,651,108,2022-11-05,Maintenance,24100.88
1284,979,105,2022-08-24,Repair,28992.23
1285,314,27,2024-01-26,Repair,7283.08
1286,441,105,2022-10-07,Repair,19385.06
1287,94,26,2024-10-21,Maintenance,10945.95
1288,135,50,2024-12-09,Repair,3751.22
1289,1041,24,2024-08-22,Maintenance,4221.05
1290,7,68,2023-12-11,Maintenance,11161.20
1291,109,83,2024-10-11,Maintenance,14671.47
1292,783,63,2024-12-26,Maintenance,17629.32
1293,849,25,2024-07-28,Repair,4586.56
1294,790,30,2023-08-15,Repair,4599.30
1295,183,3,2024-09-25,Maintenance,2933.38
1296,87,118,2024-03-02,Repair,38289.43
1297,416,30,2022-11-01,Repair,5806.37
1298,203,61,2023-11-13,Maintenance,16119.21
1299,981,30,2023-10-30,Maintenance,4480.47
1300,1131,5,2024-07-04,Repair,7467.28
1301,6,102,2024-10-28,Maintenance,17116.84
1302,352,56,2024-04-20,Inspection,10734.86
1303,952,39,2024-07-22,Maintenance,15977.11
1304,14,60,2023-11-28,Maintenance,3042.90
1305,252,31,2023-06-18,Repair,12610.69
1306,204,73,2024-11-10,Inspection,15364.97
1307,992,38,2024-08-22,Inspection,2723.75
1308,921,27,2024-08-08,Repair,5240.41
1309,376,51,2023-06-15,Maintenance,4108.65
1310,1120,80,2024-01-02,Maintenance,12164.25
1311,171,95,2023-09-18,Repair,21399.40
1312,1040,56,2023-12-16,Maintenance,13949.71
1313,192,9,2024-12-29,Repair,11222.41
1314,532,29,2024-12-03,Repair,7282.01
1315,1090,48,2022-05-21,Inspection,11065.53
1316,517,6,2023-03-24,Repair,9331.09
1317,679,82,2024-02-02,Maintenance,10363.27
1318,259,2,2023-04-08,Maintenance,2147.10
1319,126,119,2023-12-28,Maintenance,19604.42
1320,397,83,2023-10-10,Maintenance,5950.14
1321,467,88,2024-08-20,Repair,14304.05
1322,678,82,2023-10-11,Repair,5018.78
1323,588,42,2023-09-18,Repair,5679.54
1324,852,64,2024-01-02,Maintenance,14379.59
1325,266,67,2024-02-28,Maintenance,10146.06
1326,729,51,2024-10-18,Maintenance,5212.78
1327,456,71,2023-06-30,Repair,12304.19
1328,321,75,2024-11-19,Maintenance,8264.26
1329,1077,44,2024-02-11,Maintenance,6771.35
1330,595,1,2023-06-27,Maintenance,3856.55
1331,1085,81,2024-12-06,Maintenance,5727.06
1332,954,21,2023-10-05,Repair,12262.35
1333,108,1,2024-02-13,Maintenance,3425.70
1334,519,37,2022-07-25,Maintenance,11695.97
1335,785,65,2024-05-08,Maintenance,7488.57
1336,90,28,2022-02-15,Inspection,6518.25
1337,131,41,2023-09-09,Inspection,7960.21
1338,457,83,2024-10-24,Repair,11818.29
1339,878,72,2023-04-20,Inspection,5899.16
1340,1140,46,2023-02-14,Maintenance,12286.64
1341,776,35,2023-06-23,Maintenance,11367.25
1342,397,93,2024-12-17,Inspection,28854.20
1343,189,72,2024-03-31,Repair,2083.68
1344,685,67,2023-05-10,Repair,7400.59
1345,1089,97,2024-09-21,Inspection,18707.28
1346,56,28,2023-08-22,Maintenance,7262.04
1347,1121,29,2022-12-27,Maintenance,3405.61
1348,310,81,2023-11-20,Maintenance,15023.22
1349,1169,46,2024-08-25,Maintenance,15282.80
1350,732,22,2023-07-17,Maintenance,5406.51
1351,175,84,2023-11-17,Inspection,11299.81
1352,1129,84,2023-10-12,Maintenance,11359.12
1353,882,13,2022-08-04,Maintenance,4638.99
1354,97,43,2024-01-26,Inspection,12873.86
1355,631,56,2024-09-20,Repair,14984.28
1356,1195,85,2023-08-31,Maintenance,8712.35
1357,197,45,2024-10-16,Maintenance,9532.97
1358,267,45,2024-09-06,Maintenance,10484.29
1359,690,52,2024-12-24,Maintenance,15065.00
1360,308,85,2024-10-14,Repair,17361.00
1361,837,79,2024-08-20,Maintenance,6132.77
1362,1080,17,2023-10-10,Repair,2010.05
1363,690,72,2024-12-02,Inspection,3293.43
1364,851,84,2024-08-01,Repair,12806.97
1365,1145,39,2024-12-20,Repair,7836.42
1366,51,77,2024-10-29,Maintenance,8298.31
1367,162,61,2023-06-13,Repair,12114.98
1368,740,15,2024-11-19,Maintenance,11363.36
1369,1133,49,2022-10-17,Repair,3935.93
1370,974,3,2023-06-04,Maintenance,3286.86
1371,232,85,2024-06-26,Repair,4058.17
1372,732,82,2024-07-02,Maintenance,5408.70
1373,343,82,2023-12-04,Maintenance,4219.37
1374,507,119,2024-11-08,Repair,17904.70
1375,989,90,2023-11-18,Maintenance,26370.99
1376,186,36,2023-12-19,Inspection,3501.77
1377,736,36,2023-10-08,Maintenance,4540.17
1378,679,46,2023-04-14,Maintenance,9652.40
1379,564,62,2022-07-18,Maintenance,17304.71
1380,292,37,2023-01-28,Maintenance,13811.64
1381,810,1,2022-07-23,Maintenance,6192.53
1382,315,60,2024-12-25,Maintenance,10359.75
1383,278,76,2024-07-09,Maintenance,5328.62
1384,671,56,2023-07-30,Maintenance,16917.30
1385,724,39,2023-12-16,Repair,16102.09
1386,61,15,2024-10-21,Inspection,6225.08
1387,16,49,2024-07-14,Inspection,9236.56
1388,148,40,2024-08-19,Maintenance,10405.71
1389,389,80,2022-11-30,Inspection,15510.52
1390,506,69,2024-04-03,Repair,6132.59
1391,789,65,2024-09-07,Maintenance,6684.69
1392,381,55,2024-03-24,Maintenance,6600.70
1393,294,28,2023-12-04,Maintenance,4526.18
1394,961,16,2023-01-03,Maintenance,6949.04
1395,318,58,2022-07-13,Maintenance,9849.08
1396,1141,79,2024-11-25,Maintenance,9663.86
1397,97,83,2024-01-29,Repair,17352.33
1398,799,67,2024-03-31,Maintenance,7036.53
1399,17,10,2022-09-25,Maintenance,7065.99
1400,490,31,2022-06-10,Maintenance,7927.96
1401,22,50,2023-06-30,Maintenance,10503.35
1402,740,27,2024-09-10,Inspection,4595.91
1403,399,29,2023-11-16,Maintenance,2223.65
1404,452,64,2022-05-03,Repair,16839.12
1405,591,25,2023-04-24,Maintenance,3612.00
1406,1140,26,2024-05-05,Maintenance,7734.11
1407,588,5,2024-09-01,Maintenance,7692.84
1408,108,25,2024-08-28,Inspection,9045.92
1409,923,52,2024-12-17,Maintenance,6593.03
1410,1089,68,2024-10-31,Maintenance,17067.17
1411,845,64,2024-06-16,Maintenance,7808.89
1412,451,52,2024-11-11,Maintenance,5231.01
1413,1019,5,2023-08-16,Maintenance,2983.14
1414,1188,54,2022-07-14,Maintenance,15096.25
1415,1062,49,2022-12-13,Maintenance,4467.33
1416,1115,58,2024-06-25,Maintenance,17334.57
1417,1113,83,2024-09-10,Maintenance,17453.07
1418,765,18,2023-09-04,Inspection,5580.57
1419,743,13,2023-07-18,Inspection,15730.81
1420,607,24,2023-11-12,Repair,5488.35
1421,500,31,2024-06-28,Inspection,14460.05
1422,997,14,2024-04-26,Repair,9465.76
1423,755,47,2023-03-27,Maintenance,15769.59
1424,57,7,2024-08-07,Inspection,3395.61
1425,762,10,2023-11-01,Maintenance,14871.95
1426,1031,60,2024-03-18,Maintenance,5240.97
1427,213,74,2023-08-29,Inspection,12314.13
1428,1017,110,2024-10-08,Maintenance,23589.65
1429,670,69,2023-11-01,Inspection,5437.38
1430,840,73,2024-10-28,Maintenance,15534.29
1431,800,50,2023-05-24,Maintenance,8370.24
1432,834,2,2023-02-13,Maintenance,4106.58
1433,914,82,2024-08-21,Repair,3510.77
1434,511,1,2023-12-15,Maintenance,7492.02
1435,325,6,2024-08-26,Repair,5311.31
1436,333,38,2024-01-15,Maintenance,2247.58
1437,1084,22,2023-08-09,Maintenance,6166.59
1438,1024,4,2024-09-13,Maintenance,5409.46
1439,224,1,2023-02-06,Repair,2175.43
1440,1018,71,2024-07-07,Maintenance,4404.21
1441,849,8,2023-03-16,Inspection,3675.41
1442,291,21,2023-03-21,Maintenance,16476.35
1443,768,112,2024-10-13,Maintenance,37568.25
1444,1122,60,2023-11-16,Repair,4676.13
1445,283,104,2024-12-11,Maintenance,21394.25
1446,932,59,2024-12-22,Repair,10813.95
1447,240,65,2023-08-06,Maintenance,8823.22
1448,438,48,2024-06-22,Maintenance,15502.18
1449,1199,7,2023-12-22,Repair,5406.92
1450,803,79,2022-09-10,Maintenance,8552.30
1451,329,91,2023-08-26,Maintenance,13874.87
1452,1168,31,2024-05-21,Repair,11710.75
1453,523,33,2023-03-25,Inspection,4951.44
1454,270,54,2024-05-26,Maintenance,8208.06
1455,885,62,2024-02-22,Maintenance,5082.88
1456,179,72,2024-05-27,Maintenance,6656.34
1457,221,61,2024-06-30,Inspection,16248.40
1458,427,57,2024-11-12,Maintenance,13346.65
1459,33,23,2024-10-09,Maintenance,13840.66
1460,141,37,2024-12-02,Repair,15520.96
1461,726,38,2023-05-23,Repair,6327.38
1462,744,42,2024-05-18,Repair,4891.52
1463,192,32,2024-11-17,Maintenance,12800.77
1464,762,54,2024-11-26,Repair,14482.27
1465,855,47,2023-12-13,Maintenance,16890.16
1466,636,50,2022-05-26,Maintenance,3922.36
1467,551,74,2023-07-05,Maintenance,12597.16
1468,704,28,2024-04-18,Maintenance,2989.76
1469,352,82,2022-11-10,Maintenance,6472.59
1470,1084,82,2024-01-21,Inspection,8409.87
1471,11,80,2023-04-04,Inspection,5606.42
1472,546,6,2024-09-06,Repair,10183.00
1473,704,15,2023-11-11,Maintenance,11006.81
1474,311,17,2024-06-13,Maintenance,2191.25
1475,49,79,2023-12-05,Maintenance,5995.80
1476,169,33,2023-01-07,Maintenance,7032.34
1477,64,3,2024-01-26,Repair,5974.63
1478,443,83,2024-08-12,Repair,9463.18
1479,275,33,2024-06-27,Maintenance,12975.89
1480,778,77,2024-04-12,Maintenance,7475.25
1481,649,80,2024-07-17,Inspection,11146.65
1482,742,51,2023-03-04,Inspection,4706.03
1483,662,34,2024-10-17,Maintenance,15890.48
1484,331,77,2024-11-16,Inspection,9536.44
1485,745,6,2024-03-26,Maintenance,4785.93
1486,450,21,2024-01-21,Maintenance,14086.98
1487,912,58,2024-05-02,Maintenance,10995.80
1488,56,36,2024-05-15,Inspection,11728.80
1489,1183,72,2023-08-28,Maintenance,6123.99
1490,98,23,2024-05-25,Maintenance,7439.34
1491,247,15,2024-05-29,Repair,5937.43
1492,602,90,2023-09-22,Maintenance,39607.09
1493,972,25,2024-11-02,Maintenance,3288.44
1494,979,71,2023-04-17,Maintenance,6312.38
1495,837,10,2024-10-07,Inspection,10328.32
1496,1066,77,2023-06-29,Maintenance,4850.78
1497,654,113,2022-03-09,Maintenance,17182.05
1498,437,37,2023-12-21,Repair,10547.84
1499,402,39,2023-12-11,Maintenance,12901.52
1500,154,83,2024-05-08,Repair,17781.33
1501,605,108,2024-07-11,Repair,30888.02
1502,962,82,2023-04-12,Maintenance,7842.56
1503,154,74,2024-06-13,Maintenance,12435.20
1504,1108,20,2024-09-10,Repair,16761.45
1505,349,29,2023-04-16,Maintenance,3010.41
1506,382,76,2022-10-13,Maintenance,2765.64
1507,978,67,2024-07-18,Maintenance,4818.91
1508,243,71,2024-12-16,Maintenance,14074.92
1509,510,39,2023-05-30,Inspection,15453.64
1510,217,54,2023-12-08,Maintenance,17492.74
1511,850,4,2023-11-18,Maintenance,6160.19
1512,132,84,2024-04-18,Repair,13432.86
1513,476,50,2024-11-09,Maintenance,8412.48
1514,1154,61,2024-12-15,Maintenance,9983.94
1515,1065,25,2022-09-12,Maintenance,10202.85
1516,436,29,2024-11-04,Maintenance,5020.55
1517,1066,8,2023-11-12,Maintenance,4841.26
1518,339,55,2023-10-08,Maintenance,9444.17
1519,1147,1,2024-02-01,Repair,6687.47
1520,597,119,2024-05-05,Repair,15981.37
1521,844,105,2024-06-07,Inspection,9339.41
1522,158,64,2022-11-06,Maintenance,13565.80
1523,283,45,2023-08-12,Repair,13269.26
1524,18,24,2023-07-07,Maintenance,10093.87
1525,547,3,2023-07-25,Inspection,7926.96
1526,1000,2,2023-01-30,Repair,7232.09
1527,221,2,2024-03-01,Repair,6498.80
1528,98,33,2024-09-22,Maintenance,9368.74
1529,774,57,2023-07-27,Maintenance,9361.61
1530,940,1,2023-01-27,Maintenance,7179.98
1531,299,51,2024-10-19,Maintenance,8087.34
1532,1176,55,2023-03-09,Maintenance,15067.63
1533,567,82,2024-03-13,Maintenance,8666.28
1534,439,82,2024-05-14,Maintenance,4645.28
1535,791,1,2024-02-20,Maintenance,4090.31
1536,1007,41,2022-07-28,Maintenance,17541.66
1537,1087,53,2022-05-20,Inspection,6169.98
1538,961,17,2022-09-23,Maintenance,7662.37
1539,861,65,2023-11-12,Maintenance,8196.93
1540,1113,51,2024-09-13,Maintenance,11391.33
1541,699,9,2023-09-11,Repair,7545.25
1542,405,1,2024-11-07,Repair,6560.25
1543,1043,51,2024-07-06,Maintenance,9584.97
1544,993,33,2024-08-01,Maintenance,6666.68
1545,660,76,2024-08-29,Repair,4885.28
1546,1158,21,2024-11-08,Inspection,14089.49
1547,293,9,2024-05-27,Maintenance,7236.43
1548,726,60,2023-08-24,Inspection,6933.81
1549,873,13,2022-04-26,Repair,8920.95
1550,1001,19,2024-12-23,Inspection,6277.50
1551,698,75,2023-04-17,Maintenance,12756.95
1552,1111,118,2024-11-24,Repair,9794.96
1553,609,110,2024-10-26,Repair,18241.01
1554,520,68,2024-12-03,Repair,4264.10
1555,523,49,2023-10-17,Maintenance,11522.39
1556,334,16,2024-12-10,Maintenance,2814.88
1557,493,67,2024-07-06,Maintenance,7844.62
1558,344,65,2024-11-11,Repair,13346.75
1559,1064,72,2024-04-12,Maintenance,7435.00
1560,1028,59,2023-12-31,Repair,7160.78
1561,595,40,2023-09-08,Repair,10579.10
1562,388,51,2024-11-12,Repair,3425.01
1563,603,2,2023-09-30,Maintenance,6345.68
1564,356,69,2024-07-03,Repair,5762.13
1565,1121,30,2023-03-20,Maintenance,4882.98
1566,471,82,2024-01-10,Maintenance,8527.35
1567,399,6,2023-06-16,Repair,6902.90
1568,464,29,2024-04-30,Maintenance,7044.72
1569,351,59,2022-10-20,Maintenance,5815.28
1570,723,54,2024-02-12,Maintenance,8259.10
1571,27,33,2023-07-14,Maintenance,8504.86
1572,927,26,2022-08-29,Inspection,12095.55
1573,29,62,2024-07-25,Inspection,5322.24
1574,264,69,2024-05-07,Maintenance,5272.83
1575,712,49,2024-09-26,Maintenance,11634.53
1576,131,22,2023-11-09,Repair,15329.00
1577,1048,49,2023-07-14,Repair,4783.35
1578,925,67,2024-09-01,Maintenance,12769.49
1579,872,36,2023-12-16,Repair,10710.70
1580,65,42,2024-10-02,Repair,17734.17
1581,942,9,2024-12-20,Maintenance,11127.83
1582,9,22,2024-12-19,Maintenance,17169.99
1583,140,31,2023-04-08,Repair,12161.24
1584,42,72,2022-08-25,Inspection,2533.61
1585,225,69,2024-07-11,Maintenance,2715.24
1586,869,24,2023-03-23,Inspection,7422.95
1587,298,51,2024-03-02,Maintenance,9811.72
1588,87,3,2024-05-10,Maintenance,2034.59
1589,947,1,2024-10-16,Maintenance,3365.97
1590,175,68,2024-01-25,Maintenance,7868.01
1591,996,34,2022-10-25,Repair,14172.97
1592,684,78,2024-07-26,Maintenance,5525.20
1593,110,14,2024-04-27,Repair,14750.05
1594,888,25,2024-12-10,Maintenance,11555.15
1595,178,60,2024-05-15,Inspection,10936.85
1596,222,77,2023-10-27,Maintenance,9194.53
1597,40,26,2024-01-23,Inspection,17216.15
1598,232,6,2023-09-07,Maintenance,7152.47
1599,93,70,2024-02-15,Maintenance,4209.09
1600,1114,32,2024-11-14,Maintenance,5838.25
1601,1122,9,2024-09-08,Maintenance,10229.55
1602,181,14,2023-12-14,Maintenance,9760.00
1603,824,77,2024-06-13,Inspection,9558.36
1604,115,68,2024-09-30,Maintenance,11033.11
1605,713,44,2023-09-11,Maintenance,16671.67
1606,901,113,2024-03-26,Maintenance,22397.41
1607,936,52,2023-10-04,Maintenance,6995.17
1608,808,53,2023-09-26,Repair,6889.78
1609,590,16,2024-06-08,Repair,7405.29
1610,572,36,2022-07-26,Inspection,9470.07
1611,675,56,2024-09-19,Maintenance,10283.16
1612,169,60,2024-09-27,Inspection,5353.66
1613,1156,29,2023-03-24,Repair,4759.46
1614,304,16,2022-11-16,Repair,3993.62
1615,214,62,2023-12-02,Maintenance,11110.85
1616,341,96,2024-09-17,Maintenance,19088.53
1617,1137,25,2023-01-08,Maintenance,7837.32
1618,243,12,2024-12-01,Maintenance,12149.56
1619,235,68,2024-12-22,Maintenance,4142.16
1620,1098,3,2023-06-25,Maintenance,3349.09
1621,821,9,2024-10-29,Maintenance,10650.54
1622,1050,37,2024-01-21,Maintenance,10831.87
1623,1140,75,2023-04-29,Maintenance,11398.04
1624,407,44,2024-02-12,Maintenance,9914.91
1625,569,102,2023-04-12,Maintenance,12520.84
1626,113,97,2024-01-14,Repair,27419.38
1627,34,55,2022-09-02,Repair,13986.84
1628,267,43,2024-03-23,Maintenance,4866.12
1629,149,19,2024-03-17,Repair,7748.69
1630,775,61,2024-06-20,Repair,16466.12
1631,1066,57,2024-11-18,Inspection,17682.38
1632,426,16,2023-07-06,Inspection,5495.73
1633,858,2,2022-10-09,Inspection,4308.73
1634,580,37,2023-09-22,Inspection,10754.65
1635,402,103,2023-11-26,Maintenance,19054.42
1636,541,24,2023-12-21,Inspection,11402.44
1637,55,9,2024-07-19,Maintenance,9795.42
1638,723,50,2024-03-30,Repair,9212.29
1639,218,72,2023-09-18,Maintenance,5053.83
1640,637,53,2024-01-20,Maintenance,3953.45
1641,830,10,2022-06-02,Inspection,5226.84
1642,61,36,2024-04-17,Repair,6535.50
1643,514,85,2024-09-27,Maintenance,13501.29
1644,161,18,2023-04-26,Maintenance,8325.13
1645,537,17,2023-11-06,Inspection,3648.24
1646,1185,40,2024-07-07,Maintenance,4343.09
1647,993,26,2024-05-13,Maintenance,5062.55
1648,633,50,2023-03-19,Maintenance,8409.45
1649,1093,45,2023-08-15,Repair,16659.29
1650,829,91,2022-09-10,Repair,27783.43
1651,622,47,2024-12-18,Inspection,16658.42
1652,894,101,2023-10-13,Maintenance,23105.55
1653,564,59,2022-09-04,Maintenance,6215.24
1654,993,77,2024-01-03,Inspection,10729.42
1655,572,74,2022-11-22,Maintenance,15455.31
1656,359,16,2023-11-15,Inspection,4570.98
1657,1119,19,2023-05-09,Inspection,16079.45
1658,966,61,2024-03-23,Repair,14770.21
1659,783,1,2024-05-24,Repair,3433.93
1660,1012,8,2024-09-13,Maintenance,2695.63
1661,289,55,2024-10-26,Maintenance,13547.79
1662,910,3,2023-08-23,Maintenance,5677.64
1663,674,82,2023-04-11,Maintenance,5240.15
1664,263,9,2024-03-20,Repair,6885.93
1665,546,73,2022-10-12,Maintenance,17742.55
1666,772,71,2022-03-10,Maintenance,5449.42
1667,169,15,2024-04-28,Maintenance,11708.56
1668,1012,58,2024-09-14,Repair,13107.38
1669,125,60,2024-01-15,Maintenance,3870.81
1670,760,77,2024-10-07,Repair,7708.66
1671,1029,70,2024-05-23,Maintenance,10148.93
1672,473,7,2024-10-15,Inspection,7748.01
1673,386,38,2023-01-29,Maintenance,7224.28
1674,585,82,2023-06-21,Repair,5262.36
1675,320,24,2024-10-20,Maintenance,11472.58
1676,957,49,2024-02-16,Repair,5323.48
1677,33,48,2024-12-01,Maintenance,7823.24
1678,563,53,2024-06-09,Maintenance,2201.78
1679,574,29,2024-02-11,Repair,3480.34
1680,322,36,2024-08-20,Maintenance,5087.44
1681,1084,29,2023-02-08,Inspection,6520.96
1682,1010,81,2024-03-05,Maintenance,14037.98
1683,882,67,2024-08-03,Repair,9991.11
1684,461,82,2023-05-17,Repair,6859.20
1685,1054,27,2022-12-13,Maintenance,4691.58
1686,365,36,2024-11-05,Repair,7661.94
1687,1034,49,2023-04-12,Inspection,10843.50
1688,105,38,2024-01-14,Repair,2307.99
1689,446,56,2023-09-17,Repair,10635.04
1690,1083,63,2024-09-02,Maintenance,6554.30
1691,1073,20,2024-03-10,Repair,5610.25
1692,798,26,2024-10-06,Maintenance,10875.60
1693,1053,7,2024-05-13,Inspection,5486.27
1694,714,3,2023-02-05,Repair,6035.40
1695,1039,76,2023-11-18,Maintenance,7025.15
1696,667,101,2023-09-13,Maintenance,30121.64
1697,843,96,2023-06-16,Maintenance,15425.03
1698,457,60,2023-03-04,Inspection,7210.06
1699,628,69,2024-10-27,Maintenance,4944.31
1700,184,30,2023-09-25,Maintenance,3762.12
1701,784,59,2024-12-16,Maintenance,12062.66
1702,1153,19,2024-03-26,Repair,6615.01
1703,594,50,2023-04-24,Repair,8152.84
1704,481,104,2024-04-03,Maintenance,11506.95
1705,759,2,2024-06-06,Maintenance,6996.94
1706,524,33,2024-09-14,Repair,8814.80
1707,868,21,2023-10-02,Maintenance,9965.03
1708,800,31,2023-12-16,Maintenance,13781.09
1709,781,67,2024-08-31,Maintenance,5041.71
1710,550,97,2024-12-23,Maintenance,36714.66
1711,170,15,2023-10-18,Maintenance,16173.54
1712,182,53,2024-04-30,Maintenance,2500.77
1713,569,25,2023-08-08,Maintenance,5004.96
1714,961,19,2024-03-26,Inspection,6513.56
1715,323,28,2024-05-19,Maintenance,4237.12
1716,526,120,2024-10-10,Maintenance,34176.87
1717,533,103,2024-05-17,Repair,22920.91
1718,1164,28,2023-02-20,Repair,7409.31
1719,237,72,2024-11-14,Maintenance,4028.03
1720,402,19,2024-07-04,Repair,13939.51
1721,665,41,2023-05-20,Maintenance,7258.87
1722,905,60,2022-11-04,Maintenance,3793.73
1723,708,87,2024-05-23,Maintenance,30398.24
1724,521,4,2024-08-07,Repair,4459.15
1725,130,17,2023-12-27,Repair,4306.63
1726,803,122,2024-08-22,Maintenance,10569.36
1727,668,67,2024-10-06,Repair,12109.85
1728,524,41,2023-11-21,Repair,10301.86
1729,1038,25,2023-11-23,Maintenance,11126.97
1730,313,99,2023-07-13,Maintenance,30838.58
1731,1121,99,2022-11-01,Inspection,17076.15
1732,292,2,2024-06-21,Inspection,2200.76
1733,1047,49,2024-05-05,Maintenance,3840.48
1734,586,26,2024-12-29,Inspection,16532.16
1735,877,77,2024-06-19,Maintenance,6463.20
1736,993,84,2024-11-08,Repair,4674.58
1737,184,1,2024-01-19,Inspection,3668.53
1738,1186,30,2024-06-12,Repair,5451.35
1739,781,43,2023-09-30,Repair,15262.22
1740,948,84,2023-01-03,Maintenance,8594.25
1741,480,36,2024-11-17,Maintenance,9415.17
1742,779,15,2024-02-22,Maintenance,15791.32
1743,466,82,2024-08-15,Maintenance,8082.30
1744,872,51,2024-11-27,Maintenance,10137.44
1745,748,56,2024-12-24,Repair,10565.46
1746,1035,71,2024-11-18,Maintenance,6461.71
1747,607,12,2024-09-17,Maintenance,4320.30
1748,331,38,2024-04-18,Repair,6310.15
1749,122,60,2024-10-15,Repair,8821.41
1750,472,53,2024-12-25,Maintenance,7296.18
1751,991,48,2024-12-30,Maintenance,7725.23
